Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-09-03 15:24:45.449 WARN  [32fcf3f4cda54626a81efbd759afa5c3] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [2e51a6a6104b45a096b7bf4562c4456c] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.451 WARN  [6c1262c3b2f544b7ab1ddea8704d57b3] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：104ms, userId=2990, courseId=21
2026-09-03 15:24:45.451 WARN  [86367b49067342cfa3158716db91e1e7] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：101ms, userId=2996, courseId=27
2026-09-03 15:24:45.451 WARN  [5f4ee754508c4af1b89a295f303e0c19] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [237587d972d94ec8bce3a8158fb2234e] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.451 WARN  [5e41fcd1afbf43d7bc811aa91a8ce723] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [40537b7af8924013a680b43627ff0b62] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [9c8e7c1957284a73a4d71b39ed46d9eb] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.451 WARN  [8f1fe48a6c814d25af5726bdca412b50] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.451 WARN  [ada814a2a4584dcd83f814d6653e808f] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.452 WARN  [99b71fb18c624282b4d9a692ff5cc9f6] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [13d824d5772a4e478a59e7ac8c626465] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [498c3272ed074354a32ca4e735e2a889] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.452 WARN  [e7cd362859f949bb9a26b75c7420991a] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.452 WARN  [6fce71deea964b77bc9b26eb141b1261] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.452 WARN  [220d411a5273476fbfeb3b790dedf48a] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [c281292bdb4641ef87204c7def7e1944] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.453 WARN  [f171a89ce3fa43e6ad85b769530beaab] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.453 WARN  [330f11bf81de4554a4c954f41e49e2e0] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [c31db810f01b4cd2a7feb9cde2e494a8] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [a20ecd00213742f49745992ad8b53947] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.453 WARN  [01dda535e8fe4715af97576ca1cc7f19] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [8259d4bee8404d529ae426ab5242b709] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.453 WARN  [b1cf42a30f0246089ca6bbbf22fd1cc7] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：119ms, userId=2979, courseId=10
2026-09-03 15:24:45.453 WARN  [3c4373d51d434d3a9b361aa91fe7f1b2] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.449 WARN  [5c2731a3ec0e4b378b30519c43e63e13] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.451 WARN  [aae4ad27ad654ba89823e5cefe5ba628] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.453 WARN  [2886ced8f10449a582e59722b502b35f] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：118ms, userId=2976, courseId=7
2026-09-03 15:24:45.451 WARN  [09128028bc364bee8946d538f1fb4000] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：116ms, userId=2978, courseId=9
2026-09-03 15:24:45.453 WARN  [b89886c6f0664c5faa3d19ed40062fca] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：118ms, userId=2982, courseId=13
2026-09-03 15:24:45.453 WARN  [2d7ff5977f804170a7c133311bc66b32] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：118ms, userId=2975, courseId=6
2026-09-03 15:24:45.453 WARN  [c6e6682efeeb424d8ead1e0bd28092ac] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：139ms, userId=2964, courseId=25
2026-09-03 15:24:45.453 WARN  [3406b0d14f6544ce87ddb0b938695a23] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：139ms, userId=2966, courseId=27
2026-09-03 15:24:45.453 WARN  [e004ecced21344ae850313a81fd0ba22] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：104ms, userId=2993, courseId=24
2026-09-03 15:24:45.453 WARN  [84765ecc09174433a3e08c34675c9e04] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：106ms, userId=2994, courseId=25
2026-09-03 15:24:45.451 WARN  [e80cfebc98ac4f55801284d5a628b397] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.451 WARN  [2a268c1cebef488ca0b2bf7fbf34eb21] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：105ms, userId=2992, courseId=23
2026-09-03 15:24:45.454 WARN  [c6b8213404a24a7b981fdd4266647215] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：120ms, userId=2986, courseId=17
2026-09-03 15:24:45.451 WARN  [3ab65f9b0ab3440194e9773da505fa25] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.451 WARN  [d299aecc5be143bc8fd9aac44a5b1ab3] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.454 WARN  [d204385e50af48f5b0ea84262d52182d] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.451 WARN  [4946a1d6fa9e488c9bad18f34918eb3d] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.454 WARN  [94fe3462a6c8438dbe37558c1d11f7f8] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：119ms, userId=2980, courseId=11
2026-09-03 15:24:45.454 WARN  [5d66733a053a41c683433ef14d49fdac] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.454 WARN  [2cb48644cf664f09b3437b0015e0f807] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.451 WARN  [214a4b2d34fd40e98f5ffedffda91c0b] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.454 WARN  [06832e975a164bb1addf39ff17cb28fe] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.451 WARN  [d982ee238c714fd39142d58e2c166111] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.454 WARN  [d1265315917d4974808196f85fe5fd78] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.451 WARN  [1f427ddedbb74a06956aaf67dcb2a905] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.451 WARN  [85b86b6ec2b34c688c60491063de905d] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.451 WARN  [39b65165c06d464085403863c6bb4c68] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.451 WARN  [d535a317335e4d1892cdde9185ca5f6b] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：137ms, userId=2973, courseId=4
2026-09-03 15:24:45.452 WARN  [d689dc9b6ceb4f4fa698608c4c3d330a] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.455 WARN  [df480022868d431f9ea41b2aad9c2d14] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.452 WARN  [a6ed71bec03645d88ed8b9b46fa05a64] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.455 WARN  [34bfec0463af420ca3fde78a938e2c64] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.456 WARN  [5887a2660403406dad8e05fb0ea8ecad] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.452 WARN  [3c2ddde607474929bcbaa5314f0a1225] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.456 WARN  [e360d58c58014871b1b661ee487c8ced] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.452 WARN  [2a3a09e5feff4e7396a82b6f9030fc14] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.452 WARN  [11ab638b69e9464a99741dae85e58a75] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.456 WARN  [9afad0bb20cd4baaad7a7eab903eff6f] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.452 WARN  [038c09a07db745e3b257620484c40c86] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.456 WARN  [db5618749c9b4da1bf862f1b8a5a7abe] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.452 WARN  [e7ebc8adf7b4421596c498907f7aefe6] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.456 WARN  [ec11862bfb1e439dba5582daf29fef1c] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.452 WARN  [3ff3f10b40484c7a95ccccc630f068e9] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.453 WARN  [97139251de854324a0aea1b7c41230f2] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.456 WARN  [7aa380abdc134c0ab23527b15272bfd6] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.453 WARN  [649c2b18561843b5af5d8c6e11038f7e] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.453 WARN  [a3918c17254744c8afedf546abe08552] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.453 WARN  [2a43d0b841f04fd9a10be2ad6077c6b0] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.453 WARN  [55747270fac54e13ab3015638bd550fe] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.453 WARN  [8aca0e8583874b87a9b2ef5baa694555] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.457 WARN  [2011d00d46e141fe81fb41b483e2be39] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.453 WARN  [ba7913cc1bf84d69ac1b7e0009b2320f] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.457 WARN  [5c0cbdd0937444349392f951f49b8058] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.457 WARN  [bfec2d65fdc24862bcf8045fcba452b7] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.457 WARN  [6d103067dbb949658fcc6ebc072c3c57] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.453 WARN  [d338355a069f43e0aef94b5510ac5162] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.453 WARN  [0ecf94e9638b4bc4838ead34cb8c8ea5] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.453 WARN  [f8526c619a874178aa3fe1293b72d649] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：107ms, userId=2991, courseId=22
2026-09-03 15:24:45.453 WARN  [de02e54d7b1d44d1aa2aae4b0a3f2f15] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.453 WARN  [d8e8a6d0a3f042128ad7abcc8c6a0056] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.453 WARN  [4f3637467c6c45ccaf450e78583c2ed4] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：140ms, userId=2952, courseId=13
2026-09-03 15:24:45.453 WARN  [497b809aa8ca48d1aeddc627850c9618] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.453 WARN  [ba7cde5913c440bd876377d2d63ed6e6] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：118ms, userId=2988, courseId=19
2026-09-03 15:24:45.453 WARN  [f165193321294c16924a904aa59d2ea4] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：139ms, userId=2972, courseId=3
2026-09-03 15:24:45.453 WARN  [c5ac50ceb84f4ff48b7a350015891382] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.454 WARN  [b9732de987ec45a1b42a5431d95fec51] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.454 WARN  [64a3de46c54941faaf75f91dce7320df] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：141ms, userId=2951, courseId=12
2026-09-03 15:24:45.454 WARN  [2053266d22b346ed943950fea90b00aa] c.s.m.c.s.Impl.CourseSeckillImpl - MySQL落库耗时过长：104ms, userId=2999, courseId=30
2026-09-03 15:24:45.454 WARN  [fcee4f5e3e424ff3a086e9d087e2a2be] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.458 WARN  [f8585b4ef42c4a3d8737985bf2f29294] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.459 WARN  [a4bb5d118d5a4dafb3e8930d19b71aca] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.459 WARN  [5f02feb988d14acdb4dc818a7ba59ef2] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.459 WARN  [1e0d9fbb74bd466ea76627e45a2781a7] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.459 WARN  [d5fcdb30c16b4a77a62b816af76298b8] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.459 WARN  [2e605a98e0e34d25a1edc76e29da3b40] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.459 WARN  [d76a8345fe0c41bead67cea403995f23] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.459 WARN  [3b1157dbca9441bda6f24470df961809] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.459 WARN  [ec8df109ca8f47b6a8a7550f06a8237b] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.459 WARN  [a83917c67c064ae2a9e61d72f3310a5c] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.454 WARN  [fa7b8d54c13f46f09a63468188e723cb] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.454 WARN  [6e2d410368f248658814323409156927] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.459 WARN  [e049b85b60e24d95abf9bc420504e20b] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.459 WARN  [24e57d6895474bc6a3c804ae112d61bc] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.459 WARN  [e61b092e9413413fa714aa5f6d64c55e] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.454 WARN  [badbeadb321a4591a524791debb9c64a] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.459 WARN  [9b4472a265924327b5b8f7df2ba3ad9a] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.454 WARN  [eabbcf741dae418e8aca21bd8f7f3e2a] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.459 WARN  [e476f038422f4750b477a8fbfd8daaaa] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.454 WARN  [4992b589386746bbbcd144a5961eb8b3] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.455 WARN  [0dfcc79649b146f7ad03fbd2d8a83d9c] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.460 WARN  [3717b7209a884d479f8eb578cf0a95e3] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.455 WARN  [1d0dcfcc8aaf45c885fadeb13ec540ec] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.455 WARN  [68e54069812a40e4b93a30f3853d1097] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.456 WARN  [258ad0f5982740c09abdc625d9497d11] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.456 WARN  [c1863210a06746159f4c19fee2c5e250] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.456 WARN  [f759dda92acc4d4c97a34f22aca29c70] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.456 WARN  [1c99e74dad554a4dbf02e681cce1c530] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.456 WARN  [99de2ccebc5d4ba19eff37b6e5b17758] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.456 WARN  [a3da18e078e4414293f642458c7d0fa9] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.457 WARN  [ef88250e119942f18ee6bf3514586c04] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.457 WARN  [0c86085b29104b08838b0663ac39a9b6] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.457 WARN  [37f4ba41cf4945ec86368add093df046] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.457 WARN  [09cef372842f4a04ae0963a522ad58a8] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.457 WARN  [80aabdfe910640db89b9c574b87928b3] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.457 WARN  [038ea61edb9d47b4b780b85a45f59de8] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.457 WARN  [20ce2a34dd134467bb58b53b5542896b] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.457 WARN  [e97eaa062fab46a89cddefe5cebba1fd] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.457 WARN  [7de77911f30b4f019c34f85fa9bfd701] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.458 WARN  [c7fa7ee5c5904be895479be970632bd4] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.458 WARN  [cfffcf994a3f438fa55ece3f27e7ddbf] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.458 WARN  [409bb0aed5a64d9caa72defd0b083afc] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.458 WARN  [2acca3ce74a047628f597e4e6d469e5a] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.458 WARN  [9141b20283514dc587ea52e335b2585a] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.458 WARN  [623e304f7e4d4f9fa987548578c52f29] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.458 WARN  [6f6cce97d7854e6394bab13ca2db8e41] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.458 WARN  [12a2b7cf8c55498693b0a3a8cf529f0d] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.458 WARN  [96eab8cbb7ea40c082ff87b01b50cf9a] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.459 WARN  [01252b7ad59d4fe7a41927d368b5a5db] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.459 WARN  [668c7e29cbcb4fdaaac3b3c178a6ce3b] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.462 WARN  [700e1192bc404058a1a937037219d316] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.459 WARN  [9caf45e11ac146e9bc29bb38764eab49] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.463 WARN  [a3a2dbb5ea13412ea5bbf959ce8c246f] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.459 WARN  [7d0b3d0adbc6412f943a23f4a86d51ef] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.463 WARN  [e0e9d3d9a96146f6abc3a5a9f5592bb2] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.459 WARN  [dad3f1e3d7cd4d50a30aeb29b8ff63bd] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
2026-09-03 15:24:45.463 WARN  [dda3fefab5034b268dba4d3071a39b3c] c.s.c.e.GlobalExceptionHandler - 业务异常：抢课失败，课程已满
